=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
03:24:28.328 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:28.330 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:28.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:28.939 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:28.939 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:28.939 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:28.939 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:28.939 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:28.940 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:28.940 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:28.941 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:28.941 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:28.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:28.942 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:28.951 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:29.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:29.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:29.085 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:29.085 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:29.085 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:29.152 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pvi.process_id,
    pm.process_name,
    pm.state,
    pvi.var_value as statusCode
FROM compcom_process_variables_indexed pvi
JOIN compcom_process_main_compact pm ON pvi.process_id = pm.pr
03:24:29.196 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:29.457 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:29.476 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=266|rows_count=0|http_round_trip_ns=310363288|http_round_trip_ms=310.363288|body_read_ns=8542371|body_read_ms=8.542371|json_decode_ns=4191324|json_decode_ms=4.191324|total_ns=323104092|total_ms=323.104092|avg_per_row_ms=0.0|response_body_chars=3
03:24:29.477 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q12_failed.sql|raw_sql_chars=1648|prepared_sql_chars=266|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2716966|read_ms=2.716966|prepare_ns=2839212|prepare_ms=2.839212|druid_exec_ns=325818444|druid_exec_ms=325.818444|print_ns=8426|print_ms=0.008426|rows_count=0|query_command_total_ns=534021120|query_command_total_ms=534.02112|avg_per_row_ms=0.0
03:24:29.477 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q13_active_processes.sql -----
03:24:29.986 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:30.028 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:30.029 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:30.641 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:30.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:30.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:30.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:30.643 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:30.643 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:30.644 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:30.644 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:30.646 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:30.646 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:30.646 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:30.646 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:30.655 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:30.781 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:30.781 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:30.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:30.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:30.782 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:30.852 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date
FROM compcom_process_main_compact
WHERE state = 1
ORDER BY __time DESC
LIMIT 100
03:24:30.894 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:31.161 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:31.182 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=158|rows_count=43|http_round_trip_ns=313942172|http_round_trip_ms=313.942172|body_read_ns=9351730|body_read_ms=9.35173|json_decode_ns=5554961|json_decode_ms=5.554961|total_ns=328858037|total_ms=328.858037|avg_per_row_ms=7.647861325581396|response_body_chars=6650
{process_id=psi-fl-5g_c51c1ac4-df1c-4f47-9621-2a8f0903a0ed, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:28:00.576Z}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T07:10:00.559Z}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-08T07:09:57.041Z}
{process_id=psi-fl-cc_14daa189-cb83-4742-aff9-b388f6172e64, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T06:05:00.563Z}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T05:10:00.569Z}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:50:00.567Z}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T04:48:00.551Z}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:58:00.566Z}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T03:41:00.564Z}
{process_id=psi-fl-5g_0e249a4a-492b-4a9e-8b51-deca9f1a30c7, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T02:50:00.562Z}
{process_id=psi-fl-cc_befe4e7a-e641-4282-8736-e279425c99c1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T02:25:00.573Z}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T01:57:00.553Z}
{process_id=psi-fl-cc_26641af9-4397-40f5-831e-45e24a6457d4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-08T01:47:00.553Z}
{process_id=psi-fl-cc_40f88f3c-a790-4961-8ccb-d9369cc4c510, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T23:55:00.551Z}
{process_id=ift-5g-fl-cc_c30dbd98-aa74-40fb-9992-1ea26f1490f1, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T23:49:00.578Z}
{process_id=psi-fl-cc_9395933f-f862-4795-9e56-f02cc648399f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:32:00.577Z}
{process_id=psi-5g-fl-mpz1_93314e52-9857-4511-be87-1db3904b936c, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:25:00.576Z}
{process_id=ift-5g-rb_85b96480-e287-450c-bd23-41671f5771ca, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T22:09:00.577Z}
{process_id=psi-fl-5g_94ea6c77-42fe-4038-85c5-517c8ae4acc6, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T21:52:57.042Z}
{process_id=psi-fl-5g_ef7b8efa-bad4-488e-b9c2-009b0e83c3e2, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:22:00.559Z}
{process_id=ift-5g-rb_c121e200-1f82-4051-bff7-b7d330c43b55, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:08:00.564Z}
{process_id=psi-5g-fl-mpz1_c6e8b2df-db94-40ac-997c-351baff644dc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T21:06:00.565Z}
{process_id=psi-5g-fl-mpz1_4b989063-ee42-460d-b573-fdea89075583, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T20:09:00.562Z}
{process_id=psi-fl-cc_a0eb0b92-cf33-4421-8463-e33493715b79, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T19:16:00.568Z}
{process_id=ift-5g-fl-cc_77c8cee3-84bc-4aa3-8bd5-b0866c1a0da4, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T18:54:00.576Z}
{process_id=psi-fl-cc_05d443a6-6f3f-435b-b0c1-a68c2e653435, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T18:30:00.564Z}
{process_id=psi-fl-5g_bc26b70d-b65d-4eac-a9c0-057018f4f273, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T17:26:00.578Z}
{process_id=psi-fl-5g_45540edd-bde0-4bef-89d1-cd16360cd5ad, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T16:39:00.557Z}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T16:19:00.554Z}
{process_id=psi-5g-fl-mpz1_8b528554-dac9-4a20-bc34-a154146f9e2c, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T16:18:57.039Z}
{process_id=psi-fl-cc_e4faf3ec-ae23-4d37-b38c-cc76fd1302ba, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T15:51:00.556Z}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T15:38:00.581Z}
{process_id=psi-fl-cc_7b18c661-60dd-4bce-9566-96c118e78aad, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T15:25:57.043Z}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T14:53:00.570Z}
{process_id=psi-5g-fl-mpz1_93898fbb-71a3-4534-ac55-14e0f023181d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T14:43:00.565Z}
{process_id=psi-fl-cc_151ea00d-cd86-4b44-960a-228b3d449dfa, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T13:46:00.560Z}
{process_id=psi-fl-cc_87d5ff05-dc6b-439f-8f46-e5004eabe1cc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T13:36:00.568Z}
{process_id=psi-5g-fl-mpz1_ece4d431-b575-45c9-900e-9da0034d1c98, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T11:26:00.567Z}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T11:26:00.561Z}
{process_id=ift-5g-fl-cc_09957351-71a6-490b-94d5-856e6bb14ed9, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T11:17:00.555Z}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T10:36:00.583Z}
{process_id=ift-5g-rb_5ec78c89-f026-4306-b5c5-4bda4da7f776, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-07T10:19:57.042Z}
{process_id=psi-5g-fl-mpz1_050ff9d4-2e90-4531-a315-8e126e23af0f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-07T08:34:00.569Z}
03:24:31.184 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q13_active_processes.sql|raw_sql_chars=1636|prepared_sql_chars=158|raw_sql_lines=35|prepared_sql_lines=9|read_ns=2858116|read_ms=2.858116|prepare_ns=2764453|prepare_ms=2.764453|druid_exec_ns=331531877|druid_exec_ms=331.531877|print_ns=1065545|print_ms=1.065545|rows_count=43|query_command_total_ns=536313778|query_command_total_ms=536.313778|avg_per_row_ms=12.472413441860464
03:24:31.184 [main] INFO  Application - Query returned 43 rows

----- query/compcom/q13_active.sql -----
03:24:31.702 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:31.743 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:31.745 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:32.359 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:32.360 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:32.360 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:32.360 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:32.360 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:32.360 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:32.361 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:32.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:32.362 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:32.363 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:32.364 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:32.364 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:32.364 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:32.373 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:32.512 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:32.512 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:32.512 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:32.512 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
