=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].retries, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].nodeType, var_value=subProcess, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].nodeName, var_value=ValidationSubProcess, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].nodeId, var_value=Activity_f0df72a, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].nodeDefinitionId, var_value=Activity_f0df72a, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].leaveTime, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].id, var_value=b8241090-cd10-49f3-990c-cbce57268bc9, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].htmTaskId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].error, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].creationOrder, var_value=5, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[4].calledProcessInstanceIds, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].triggerTime, var_value=2026-03-31T17:23:26.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].triggerNodeInstanceId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].state, var_value=4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].retries, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].nodeType, var_value=subProcess, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].nodeName, var_value=NotificationFlow, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].nodeId, var_value=Activity_1e01120, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].nodeDefinitionId, var_value=Activity_1e01120, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].leaveTime, var_value=2026-03-31T17:23:41.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].id, var_value=2b916bdd-17cf-43c8-8064-c2f240d0e6dd, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].htmTaskId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].error, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].creationOrder, var_value=4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[3].calledProcessInstanceIds, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].triggerTime, var_value=2026-03-31T17:23:04.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].triggerNodeInstanceId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].state, var_value=4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].retries, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].nodeType, var_value=exclusiveGateway, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].nodeName, var_value=Gateway_3, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].nodeId, var_value=Activity_7f150a8, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].nodeDefinitionId, var_value=Activity_7f150a8, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].leaveTime, var_value=2026-03-31T17:23:26.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].id, var_value=69b629e2-647b-4b56-abe4-ff2901b624dd, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].htmTaskId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].error, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].creationOrder, var_value=3, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[2].calledProcessInstanceIds, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].triggerTime, var_value=2026-03-31T17:22:47.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].triggerNodeInstanceId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].state, var_value=4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].retries, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].nodeType, var_value=restTask, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].nodeName, var_value=updateStatus, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].nodeId, var_value=Activity_278dd6b, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].nodeDefinitionId, var_value=Activity_278dd6b, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].leaveTime, var_value=2026-03-31T17:23:04.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].id, var_value=fefda941-ff5d-4887-8eba-6bd3a81df211, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].htmTaskId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].error, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].creationOrder, var_value=2, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[1].calledProcessInstanceIds, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].triggerTime, var_value=2026-03-31T17:22:46.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].triggerNodeInstanceId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].state, var_value=4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].retries, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].nodeType, var_value=startEvent, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].nodeName, var_value=Start, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].nodeId, var_value=Activity_40a0776, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].nodeDefinitionId, var_value=Activity_40a0776, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].leaveTime, var_value=2026-03-31T17:22:46.09996029+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].id, var_value=cf7bbcc2-97b0-493d-bce2-d413620539e3, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].htmTaskId, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].error, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].creationOrder, var_value=1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=nodeInstances[0].calledProcessInstanceIds, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].thresholds[1].value, var_value=99259, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].thresholds[1].type, var_value=BLOCK, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].thresholds[0].value, var_value=11095, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].thresholds[0].type, var_value=WARN, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].ruleId, var_value=LIM_MONTHLY_2, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[1].channels[0], var_value=ATM, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].thresholds[1].value, var_value=74509, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].thresholds[0].value, var_value=49452, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].ruleId, var_value=LIM_MONTHLY_1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].channels[1], var_value=MOBILE, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].rules[0].channels[0], var_value=WEB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].period, var_value=MONTHLY, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[1].currency, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].thresholds[1].value, var_value=57878, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].thresholds[0].value, var_value=42405, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].ruleId, var_value=LIM_DAILY_1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].rules[0].channels[0], var_value=MOBILE, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].period, var_value=DAILY, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=limits[0].currency, var_value=RUB, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=globalInstanceId, var_value=227a69d0-9dc9-48a2-bcfa-d3ace0730cb4, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[4], var_value=417070, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[3], var_value=true, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[2], var_value=5385, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[1], var_value=false, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][1].value, var_value=32.93327895060227, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][1].id, var_value=758226, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][1].code, var_value=c_ff1c, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][1].active, var_value=true, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][0][2], var_value=IN_PROGRESS, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][0][1].nested, var_value=true, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][0][1].key, var_value=k_153, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=flags[0][0][0], var_value=-6233, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=fio, var_value=ВОЛКОВ АЛЕКСАНДР ИВАНОВНА, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkId, var_value=1313788909026978401, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.version, var_value=53, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.ucpId, var_value=1777257697838512200, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].usageType, var_value=14, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].updateDateTime, var_value=2025-12-14T19:36:46.100053403+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityTo, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityFrom, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].startDate, var_value=2024-03-31T19:36:46.100052142+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].region, var_value=14, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, var_value=511, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, var_value=+7 (935) 1126970, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].flags[1], var_value=53, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].flags[0], var_value=23, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].flagList, var_value=[], start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].endDate, var_value=, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, var_value=1, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].usageType, var_value=14, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-08-21T19:36:46.10004692+03:00, start_date=2026-03-31T14:22:46.099Z}
{process_id=ift-5g-rb_17706d68-e0c8-4d5f-838d-7fc28a38a79f, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, var_value=, start_date=2026-03-31T14:22:46.099Z}
