=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_be1c46c3-4bee-452a-a919-037cd34c7000, cnt_total=1}
{process_id=ift-5g-fl-cc_bf368d5d-1fbc-4dcd-a57b-8be442882c36, cnt_total=1}
{process_id=ift-5g-fl-cc_c1215ada-ac34-41f8-936a-63475a7f4682, cnt_total=1}
{process_id=ift-5g-fl-cc_c180c044-a2b5-49c3-a741-4ce99b05268d, cnt_total=1}
{process_id=ift-5g-fl-cc_c30dbd98-aa74-40fb-9992-1ea26f1490f1, cnt_total=1}
{process_id=ift-5g-fl-cc_c573130d-ef29-4225-a250-64591ce3e786, cnt_total=1}
{process_id=ift-5g-fl-cc_c6881c9b-bbb7-4d83-8493-133e132a8186, cnt_total=1}
{process_id=ift-5g-fl-cc_c9f641db-6b81-4bd5-b891-fe8aa3d93a0a, cnt_total=1}
{process_id=ift-5g-fl-cc_ccca1472-af5d-4b47-b572-5f81dd7e10ea, cnt_total=1}
{process_id=ift-5g-fl-cc_cd8c3d7e-97bc-4632-84fd-7ad52e2ae7ca, cnt_total=1}
{process_id=ift-5g-fl-cc_ce7c193b-3f2c-4a45-818e-c06b750961f6, cnt_total=1}
{process_id=ift-5g-fl-cc_cfb8b487-abcd-4bde-aa20-6fbb6dafa239, cnt_total=1}
{process_id=ift-5g-fl-cc_d101b454-0ea4-4e9b-bd7b-0a8ccf8caed8, cnt_total=1}
{process_id=ift-5g-fl-cc_d2a1ee74-57c3-4470-8a1b-bd1a6540291b, cnt_total=1}
{process_id=ift-5g-fl-cc_d3f3ffe3-609c-41ff-bc69-5d5104febda6, cnt_total=1}
{process_id=ift-5g-fl-cc_d4d4d05f-6810-4ba3-aaa6-a33b041d6e2a, cnt_total=1}
{process_id=ift-5g-fl-cc_d7672cf5-7a35-4ce2-bbb3-52f156f54790, cnt_total=1}
{process_id=ift-5g-fl-cc_d93dd65e-aa22-41a2-94d2-bff10de488de, cnt_total=1}
{process_id=ift-5g-fl-cc_da2ad3fd-6887-438d-b32a-398100d6eebb, cnt_total=1}
{process_id=ift-5g-fl-cc_da96a7bd-d2e1-4466-915e-98358629a7ff, cnt_total=1}
{process_id=ift-5g-fl-cc_dca11c66-c41f-40ed-8eb8-44ced01e8d76, cnt_total=1}
{process_id=ift-5g-fl-cc_e1ea7435-8259-4948-b9c4-b6dd1deeb4b5, cnt_total=1}
{process_id=ift-5g-fl-cc_e207cade-76d9-4c95-8c15-081898435caa, cnt_total=1}
{process_id=ift-5g-fl-cc_e2563e3e-0226-45d9-9c18-0284b223c2c6, cnt_total=1}
{process_id=ift-5g-fl-cc_e3e620f8-24af-4c27-8ee8-cd89079a5b4f, cnt_total=1}
{process_id=ift-5g-fl-cc_e4f886fa-06e9-48df-bd18-d67983019291, cnt_total=1}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, cnt_total=1}
{process_id=ift-5g-fl-cc_f1864373-6456-44c0-812b-358d2d8d3804, cnt_total=1}
{process_id=ift-5g-fl-cc_f2b0459c-70c0-4fe8-97fc-b9e1581fd7e4, cnt_total=1}
{process_id=ift-5g-fl-cc_f5dac025-24cf-4287-9d1c-51b3456556e1, cnt_total=1}
{process_id=ift-5g-fl-cc_f8f9e9c2-4c68-48c3-bc4e-da8169873ca5, cnt_total=1}
{process_id=ift-5g-fl-cc_f924c3d3-5c0e-4e62-9c00-e8185d11df4c, cnt_total=1}
{process_id=ift-5g-fl-cc_fad6899d-8c00-42d2-8681-7e3ca922f03f, cnt_total=1}
{process_id=ift-5g-fl-cc_fbbbe418-d896-4668-b08c-2f0346eea589, cnt_total=1}
{process_id=ift-5g-fl-cc_fc9d1841-9123-41bc-8c74-8bc11d65e19c, cnt_total=1}
{process_id=ift-5g-fl-cc_fd44769a-1153-4fce-bcda-639cc4e93761, cnt_total=1}
{process_id=ift-5g-fl-cc_fd837063-a485-4438-ae4f-c3199f2725c7, cnt_total=1}
{process_id=ift-5g-fl-cc_fe64bbb2-8a6d-47d9-80a8-8c98527f573e, cnt_total=1}
{process_id=ift-5g-rb_00987b26-07bd-49cf-8742-d6c9805fde2a, cnt_total=1}
{process_id=ift-5g-rb_01c40ae3-9c0c-4ca8-9f5b-b3eea4f9ac3a, cnt_total=1}
{process_id=ift-5g-rb_0715efd1-c43c-4196-95f7-0d15731ea9c6, cnt_total=1}
{process_id=ift-5g-rb_0a4c3f55-f1f7-4017-b619-b57254e6a4b1, cnt_total=1}
{process_id=ift-5g-rb_0ad8121b-9b1d-450f-bade-57cf30a5959c, cnt_total=1}
{process_id=ift-5g-rb_0c06a77d-b76d-4ed0-8d01-00d12e125bc1, cnt_total=1}
{process_id=ift-5g-rb_0c115154-8356-416b-b219-638e26050ab6, cnt_total=1}
{process_id=ift-5g-rb_0e13d722-5932-4afe-bfbe-8fd13375155c, cnt_total=1}
{process_id=ift-5g-rb_10b60f52-2e61-4b71-b268-2bd3e62361cc, cnt_total=1}
{process_id=ift-5g-rb_115ff9cc-ef86-4f5e-81e1-bdc49aabe8f3, cnt_total=1}
{process_id=ift-5g-rb_15d89a47-f3d0-40c0-ae54-ec01347fe0ac, cnt_total=1}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, cnt_total=1}
{process_id=ift-5g-rb_1853a1eb-d0a9-4516-ae98-290fc1888961, cnt_total=1}
{process_id=ift-5g-rb_1c30d8a2-afa2-4c84-82da-c297c80d4f1e, cnt_total=1}
{process_id=ift-5g-rb_20443f16-175b-4b85-9eee-5016ed1c1766, cnt_total=1}
{process_id=ift-5g-rb_21e7e235-f7c8-47bd-a663-816f9a7e7c14, cnt_total=1}
{process_id=ift-5g-rb_236031a3-1296-42a6-9194-225a317577f6, cnt_total=1}
{process_id=ift-5g-rb_23eceb8a-8d64-429a-83db-1d411e3517ce, cnt_total=1}
{process_id=ift-5g-rb_247ba9bd-1beb-4369-8fbe-4a9baec1f595, cnt_total=1}
{process_id=ift-5g-rb_253ffa03-099c-4ee4-a4aa-6e77fee89053, cnt_total=1}
{process_id=ift-5g-rb_26e0a7f3-8b2b-4f63-bb62-cf76739164ae, cnt_total=1}
{process_id=ift-5g-rb_275f3cf0-1fb9-44c7-98df-cc2615ff7a2e, cnt_total=1}
{process_id=ift-5g-rb_294919cd-924a-4fc6-b384-192ecfb0f679, cnt_total=1}
{process_id=ift-5g-rb_295e1bfd-08ef-4d18-93b8-80ffb4234023, cnt_total=1}
{process_id=ift-5g-rb_343b17cd-8b79-4b0b-89a4-43ec72e51d42, cnt_total=1}
{process_id=ift-5g-rb_3641322e-9474-46d5-aff6-357cddf58c8a, cnt_total=1}
{process_id=ift-5g-rb_380cc7c8-fb56-42be-8e7c-bef5ecb2b583, cnt_total=1}
{process_id=ift-5g-rb_3811fced-3861-4db9-bd45-369b8cc0ffdf, cnt_total=1}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, cnt_total=1}
{process_id=ift-5g-rb_3cdd42c3-6c8a-4382-bd18-925b174f75aa, cnt_total=1}
{process_id=ift-5g-rb_3f4f0fbb-3cd8-4959-9909-80305dcac246, cnt_total=1}
{process_id=ift-5g-rb_49f9ad4c-fec1-4abc-ba98-8c6ff89d4182, cnt_total=1}
{process_id=ift-5g-rb_4a50c88c-9743-4417-a599-e4d4342427d8, cnt_total=1}
{process_id=ift-5g-rb_4ade49ef-61c7-48e6-91ff-bfb84c31757b, cnt_total=1}
{process_id=ift-5g-rb_50ddd28e-a9f9-45eb-bd0f-8a207540726f, cnt_total=1}
{process_id=ift-5g-rb_56f80816-d855-4a0c-87d1-d399466a2139, cnt_total=1}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, cnt_total=1}
{process_id=ift-5g-rb_5ec78c89-f026-4306-b5c5-4bda4da7f776, cnt_total=1}
{process_id=ift-5g-rb_603d1f6e-d34b-4698-b661-814c5554ae61, cnt_total=1}
{process_id=ift-5g-rb_6106badd-07c1-4d29-a517-2b949e1d83eb, cnt_total=1}
{process_id=ift-5g-rb_6125e112-9502-4877-9926-4843c09e5cbf, cnt_total=1}
{process_id=ift-5g-rb_63710562-0ad3-465a-bb92-1406f567af7e, cnt_total=1}
{process_id=ift-5g-rb_63760a18-edd2-43dc-ab6a-48c7e7ebcd04, cnt_total=1}
{process_id=ift-5g-rb_63ddfbd4-ed0f-4d78-acf6-975dd6381250, cnt_total=1}
{process_id=ift-5g-rb_695d9201-71fa-4b23-a38a-5569738a6cbd, cnt_total=1}
{process_id=ift-5g-rb_6c016ab3-ea99-4d9f-b45d-ff74fd1f7142, cnt_total=1}
{process_id=ift-5g-rb_6d75a39f-eb84-4d8d-9bb2-56f710f0811b, cnt_total=1}
{process_id=ift-5g-rb_6fda74a9-1e44-4faa-9778-bf2765afa56f, cnt_total=1}
{process_id=ift-5g-rb_70de6470-6992-4460-bbc3-c3794142a2c0, cnt_total=1}
{process_id=ift-5g-rb_71096d60-51e8-456a-b1b6-2721e26f7c61, cnt_total=1}
{process_id=ift-5g-rb_74190151-d6f1-402c-af98-bda72e18265f, cnt_total=1}
{process_id=ift-5g-rb_7587609d-0cfa-4494-8d8c-45e9eb5f581d, cnt_total=1}
{process_id=ift-5g-rb_79d7e5d8-faeb-483e-a722-bbb0034bea2f, cnt_total=1}
{process_id=ift-5g-rb_7aa5a47a-4886-4e17-9326-f886d02b9a63, cnt_total=1}
{process_id=ift-5g-rb_7bd3884c-d8a9-41ae-bdf5-06e4f02835d4, cnt_total=1}
{process_id=ift-5g-rb_7c896172-2704-460c-9b10-75d576800f89, cnt_total=1}
{process_id=ift-5g-rb_7d8bf2b2-bdab-48d6-8dc2-aa4251ac7315, cnt_total=1}
{process_id=ift-5g-rb_7f36e6ea-a1b3-46fb-93c5-02b087e7ac2a, cnt_total=1}
{process_id=ift-5g-rb_8250d96e-ff3e-4072-8540-af8f30f838d5, cnt_total=1}
{process_id=ift-5g-rb_85b96480-e287-450c-bd23-41671f5771ca, cnt_total=1}
{process_id=ift-5g-rb_8cb84076-363c-435e-8f16-e3d8c0000779, cnt_total=1}
{process_id=ift-5g-rb_9037856a-442a-4d69-a225-9aaf52896a81, cnt_total=1}
{process_id=ift-5g-rb_9076a984-3786-4db3-9f3b-c36aa2a0faea, cnt_total=1}
{process_id=ift-5g-rb_91390bc7-cc62-4544-9213-99c605f8d497, cnt_total=1}
{process_id=ift-5g-rb_95b2889d-897b-479c-89c1-16191fc2239a, cnt_total=1}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, cnt_total=1}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, cnt_total=1}
{process_id=ift-5g-rb_990e7d23-dff0-4973-914d-5da553512bee, cnt_total=1}
{process_id=ift-5g-rb_9af70a0d-7d3e-40a8-a25c-6d7c19a3eb22, cnt_total=1}
{process_id=ift-5g-rb_9df51039-bffe-4b35-866e-fbac8248238a, cnt_total=1}
{process_id=ift-5g-rb_9fbda9a7-57b3-4a38-89c4-8400361a3672, cnt_total=1}
{process_id=ift-5g-rb_9fd81373-6b8d-42f2-8291-49d3f40dbf34, cnt_total=1}
{process_id=ift-5g-rb_a0f6cdea-48b6-45a2-b586-a2b6adfb524c, cnt_total=1}
{process_id=ift-5g-rb_a382b8b8-0e5d-4d1d-b6e8-a61aa6f1d91f, cnt_total=1}
{process_id=ift-5g-rb_a73ec9d4-e1fc-4ea5-a2e3-0e9af0551d07, cnt_total=1}
{process_id=ift-5g-rb_a78d36c3-21fa-4387-b435-5feb4b04f75d, cnt_total=1}
{process_id=ift-5g-rb_a878f0ea-9764-4579-b2f0-965b6fb4c090, cnt_total=1}
{process_id=ift-5g-rb_a9774f33-fd77-42b6-ae2a-305d0a10bc2a, cnt_total=1}
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, cnt_total=1}
{process_id=ift-5g-rb_ad9fa267-24e4-461e-b5de-393b78a7fb95, cnt_total=1}
{process_id=ift-5g-rb_ae39dd8b-53cb-4b93-86fa-543790df4c9d, cnt_total=1}
{process_id=ift-5g-rb_ae902546-627a-44e3-a5e7-7ff48c5725b3, cnt_total=1}
{process_id=ift-5g-rb_af0b3339-7075-4c28-a0b2-41a1f8cd31a7, cnt_total=1}
{process_id=ift-5g-rb_b054a9bc-8cae-46c1-af96-6ecb6bda0609, cnt_total=1}
{process_id=ift-5g-rb_b37d219e-b056-4a07-ab17-6c54d2da8834, cnt_total=1}
{process_id=ift-5g-rb_b59bfd37-eaad-4821-9bfc-43e6d7bb1c78, cnt_total=1}
{process_id=ift-5g-rb_b767944e-752a-41de-ba9f-fc711e5721d3, cnt_total=1}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, cnt_total=1}
{process_id=ift-5g-rb_b9177eed-79bd-4e0a-97b4-5955644b270b, cnt_total=1}
{process_id=ift-5g-rb_bdf4ecad-ccd0-4a22-9fe3-55fc1ea51851, cnt_total=1}
{process_id=ift-5g-rb_c0433a02-daff-4bfd-abba-0e745eabc523, cnt_total=1}
{process_id=ift-5g-rb_c121e200-1f82-4051-bff7-b7d330c43b55, cnt_total=1}
{process_id=ift-5g-rb_c192cb97-739f-4670-b79e-913b319333fc, cnt_total=1}
{process_id=ift-5g-rb_c4d95b04-cf51-45f4-8f07-0d4e986a948d, cnt_total=1}
{process_id=ift-5g-rb_c618ec7b-276e-4a7e-8011-f3482d68d5ca, cnt_total=1}
{process_id=ift-5g-rb_c6a255ea-8d0b-4116-8f42-cf6e17ca7172, cnt_total=1}
{process_id=ift-5g-rb_c6e01a37-c919-46bd-986c-9cd24b681190, cnt_total=1}
{process_id=ift-5g-rb_c7289630-3f0c-4b79-a969-2c5458243213, cnt_total=1}
{process_id=ift-5g-rb_c8f26a1e-7e3e-4ee2-aed2-632326a18065, cnt_total=1}
{process_id=ift-5g-rb_ca379b55-834a-404d-9711-8e2c24d335a8, cnt_total=1}
{process_id=ift-5g-rb_d6d6f138-3742-4f66-b356-6aa0c2bb25fa, cnt_total=1}
{process_id=ift-5g-rb_dd4900fd-dec8-4251-bef7-241167195b2f, cnt_total=1}
{process_id=ift-5g-rb_dd7d2325-a292-4638-a82b-2b94cf915d55, cnt_total=1}
{process_id=ift-5g-rb_de32d99c-8a5f-42d0-8d48-a1f76398677a, cnt_total=1}
{process_id=ift-5g-rb_df5729d8-0442-438f-9c1b-399e3d3ce3b8, cnt_total=1}
{process_id=ift-5g-rb_dfad8ab3-8fab-40e7-9b09-3b2aa90cda5b, cnt_total=1}
{process_id=ift-5g-rb_e10aabdc-9ff9-47c2-924a-eccae0affc67, cnt_total=1}
{process_id=ift-5g-rb_e6f2153b-71ec-4aad-90ba-2e0de29d2aa8, cnt_total=1}
{process_id=ift-5g-rb_eca09e3d-76ab-4490-baca-fa30ae14102d, cnt_total=1}
{process_id=ift-5g-rb_ed0a6815-7cd8-4782-becb-7fe8d1be34bf, cnt_total=1}
{process_id=ift-5g-rb_eed32b2b-4628-499e-a48a-c70eb6a5ba70, cnt_total=1}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, cnt_total=1}
{process_id=ift-5g-rb_f7ff8767-eb90-4057-87d9-906eb8e74f4f, cnt_total=1}
{process_id=ift-5g-rb_f8411bb7-7980-4ff6-9939-91bd60590a72, cnt_total=1}
{process_id=ift-5g-rb_f9a1b81b-948c-4ff5-80e8-f20d9404a103, cnt_total=1}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, cnt_total=1}
{process_id=ift-5g-rb_fc5d33fc-f333-4d86-b7a0-f4e728eb95ab, cnt_total=1}
{process_id=ift-5g-rb_ff378f17-d8d5-4dc2-b233-1658c4222da9, cnt_total=1}
{process_id=psi-5g-fl-mpz1_050ff9d4-2e90-4531-a315-8e126e23af0f, cnt_total=1}
{process_id=psi-5g-fl-mpz1_056fbb1f-a1f6-439c-a952-69f1b3878b04, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0a041314-e29d-4d0d-aab4-07847c7a435c, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0b40bb7f-20b4-42d6-a9aa-aae057c90e92, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0db3e049-a421-40dc-9bf9-6de15c521499, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0e3a7f77-59eb-4a5f-b84d-119834772125, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0f7011a8-b913-43b4-9d92-19d0c1f222e7, cnt_total=1}
{process_id=psi-5g-fl-mpz1_0fbbe10c-6601-4479-81a7-b38b8dd6162b, cnt_total=1}
{process_id=psi-5g-fl-mpz1_10d2476e-8aa0-4bc9-a4b1-14f210078a56, cnt_total=1}
{process_id=psi-5g-fl-mpz1_1128b4eb-049c-4140-98dd-1dade2ead0c7, cnt_total=1}
{process_id=psi-5g-fl-mpz1_18b69e10-baf1-4097-bbb8-214324c93ee7, cnt_total=1}
{process_id=psi-5g-fl-mpz1_19cfc7fa-5479-400b-9f4a-1d1e48c07d67, cnt_total=1}
{process_id=psi-5g-fl-mpz1_1ccd640c-a103-4e18-8f37-312003d6d071, cnt_total=1}
{process_id=psi-5g-fl-mpz1_1e38cdea-1390-4d8b-9cbd-ce0eb5f01ff9, cnt_total=1}
{process_id=psi-5g-fl-mpz1_223d69de-d527-4f3d-9471-e215ff46b7a2, cnt_total=1}
{process_id=psi-5g-fl-mpz1_24fb806f-d2ed-4150-81df-38b01391863e, cnt_total=1}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, cnt_total=1}
{process_id=psi-5g-fl-mpz1_26eaca76-8486-4c37-b49f-441ae96b51e2, cnt_total=1}
{process_id=psi-5g-fl-mpz1_29fca5ff-02ab-4693-8169-14c363d8a67e, cnt_total=1}
{process_id=psi-5g-fl-mpz1_2a1d9df4-57eb-4a12-b042-ac8809abb8c9, cnt_total=1}
{process_id=psi-5g-fl-mpz1_2ddfa0e2-cd4b-4d8e-ab6b-10453f357192, cnt_total=1}
{process_id=psi-5g-fl-mpz1_2e087d2e-106d-42b4-949c-315924a22bf7, cnt_total=1}
{process_id=psi-5g-fl-mpz1_2f9b1aab-9552-4d85-bd79-eb55158a3eec, cnt_total=1}
{process_id=psi-5g-fl-mpz1_30dcc531-ff54-461a-b07c-a26c950b1b6e, cnt_total=1}
{process_id=psi-5g-fl-mpz1_319911b8-cfb2-44c9-a60e-8391fbd53524, cnt_total=1}
{process_id=psi-5g-fl-mpz1_32bcd2f0-d920-4411-b8e8-13a746e2fe68, cnt_total=1}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, cnt_total=1}
{process_id=psi-5g-fl-mpz1_355cd4f6-689e-4005-8ef4-abadeb5865fd, cnt_total=1}
{process_id=psi-5g-fl-mpz1_382d4862-6a01-4abf-ba8f-2e341e42d3a2, cnt_total=1}
{process_id=psi-5g-fl-mpz1_3c3ac0d6-7acb-4855-8c42-3f34774c927a, cnt_total=1}
{process_id=psi-5g-fl-mpz1_3cc14434-e655-4ca6-9c9f-5269f005daaf, cnt_total=1}
{process_id=psi-5g-fl-mpz1_3e951054-0e00-434d-ba0f-4da69e4890c2, cnt_total=1}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, cnt_total=1}
{process_id=psi-5g-fl-mpz1_40989e52-3448-46e4-be80-f6e3bca75a8d, cnt_total=1}
{process_id=psi-5g-fl-mpz1_43149131-58e0-46d2-b46d-00cffcf9cac6, cnt_total=1}
{process_id=psi-5g-fl-mpz1_44f295df-70dc-4074-88c9-fb968cf92d7d, cnt_total=1}
{process_id=psi-5g-fl-mpz1_45e5f749-74aa-4a26-bb9d-7ee5954352b5, cnt_total=1}
{process_id=psi-5g-fl-mpz1_46826ad5-3a7d-4ee9-88cf-923fea9780ba, cnt_total=1}
{process_id=psi-5g-fl-mpz1_4762910f-0ea1-4d2d-94d2-17d8ea33f347, cnt_total=1}
{process_id=psi-5g-fl-mpz1_4b989063-ee42-460d-b573-fdea89075583, cnt_total=1}
{process_id=psi-5g-fl-mpz1_4e884c3d-f015-47bf-a7b8-c3b0172aaa2d, cnt_total=1}
{process_id=psi-5g-fl-mpz1_54ce5b70-5d34-497c-9cf2-a9d0a00c05d0, cnt_total=1}
{process_id=psi-5g-fl-mpz1_55a5ef99-4c91-431b-9732-859700e97cec, cnt_total=1}
{process_id=psi-5g-fl-mpz1_5774deaa-ea1b-4d4a-bbcf-216cfdbaa3f3, cnt_total=1}
{process_id=psi-5g-fl-mpz1_5984ae93-6651-4592-97ff-9461dac7e872, cnt_total=1}
{process_id=psi-5g-fl-mpz1_5a2fffc2-6875-4ec7-bdec-dda25d2232c2, cnt_total=1}
{process_id=psi-5g-fl-mpz1_5b7a91a8-ed5d-4ce5-8264-ecef2e493854, cnt_total=1}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, cnt_total=1}
{process_id=psi-5g-fl-mpz1_670a87b0-4e62-4fe2-a491-126b6b3794c3, cnt_total=1}
{process_id=psi-5g-fl-mpz1_67ee8758-e1e1-4824-bd60-8d2249c9638d, cnt_total=1}
{process_id=psi-5g-fl-mpz1_6c9189a0-6c4c-43eb-adf0-68d82106d76f, cnt_total=1}
{process_id=psi-5g-fl-mpz1_6f77e25b-f7e1-4a93-8cf1-95bbb1b63d64, cnt_total=1}
{process_id=psi-5g-fl-mpz1_7050f9b6-c7c9-4dba-b4b8-2cc163170590, cnt_total=1}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, cnt_total=1}
{process_id=psi-5g-fl-mpz1_71cc2e4b-af34-4da7-9689-685d9038c3e8, cnt_total=1}
{process_id=psi-5g-fl-mpz1_79edaa63-f918-4ff6-b93c-c850ba72575f, cnt_total=1}
{process_id=psi-5g-fl-mpz1_7b55ab2a-9758-453b-93c9-c7a255985c2c, cnt_total=1}
{process_id=psi-5g-fl-mpz1_7bbd8d18-d0a0-40ce-b57c-686fabafef4f, cnt_total=1}
{process_id=psi-5g-fl-mpz1_7cdb0865-33a4-442d-8d0c-3bd9adb3cbe0, cnt_total=1}
{process_id=psi-5g-fl-mpz1_80ef1b0c-b243-4afa-b949-eff8161ca099, cnt_total=1}
{process_id=psi-5g-fl-mpz1_813ab461-9bfe-4c0a-9631-cfbdb1adda30, cnt_total=1}
