=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].details.attributes[0].values[2], var_value=v_aa, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_f1, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_2b, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].details.attributes[0].key, var_value=attr_d51, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].actor.roles[1], var_value=SYSTEM, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].actor.roles[0], var_value=OPERATOR, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=auditTrail[0].actor.id, var_value=USR_214c7, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[5], var_value=-187718, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[4], var_value=3984.3755352776957, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[3], var_value=false, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[2], var_value=USD, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][1].nested, var_value=USD, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][1].key, var_value=k_36b, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][0].value, var_value=38.87900422703107, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][0].id, var_value=279267, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][0].code, var_value=c_826a, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[1][0].active, var_value=false, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][2].value, var_value=29, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][2].id, var_value=923434, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][2].code, var_value=c_0cfe, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][2].active, var_value=false, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][1].value, var_value=85.87681144959058, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][1].id, var_value=772058, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][1].code, var_value=c_0239, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][1].active, var_value=false, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=approvalStages[0][0][0], var_value=code_87643e, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.Status.StatusDesc, var_value=SUCCESS, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.Status.StatusCode, var_value=0, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.Status.AdditionalStatus, var_value=[], start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.RqUID, var_value=29bcbcbc2be7ab729e62feccd68728d5, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.RqTm, var_value=2026-03-30T18:07:46.563874744, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=OV, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=3BB0947DCEF85C20, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=PR, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2027-03-30, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817882076659601902, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, var_value=0.0, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, var_value=436600.8054102343, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, var_value=81085.2214021276, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, var_value=395032.93697686103, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.OperUID, var_value=dfdb9272c3d536783c193e8675e935f1, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=answerGFL.AcctType, var_value=[], start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=INTERACTION_ID, var_value=260330-7000-296725, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_ff2abc1e-518b-4f0e-96af-21be8330f80f, var_path=INTERACTION_DATE, var_value=30.03.2026, start_date=2026-03-30T09:34:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=unifPageSize, var_value=1000, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=unifObjectId, var_value=ae282b82-df06-4441-9a6b-85a89ea42ed9, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=unifMetadata, var_value=35_8298_1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=ucpId, var_value=1114439071846987585, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=tracingHeaders.x-request-id, var_value=449d9f46-1ae7-406b-ac79-acddbf5629b0, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=tracingHeaders.x-b3-traceid, var_value=3fcca48e3ec7276fef87928fc651d380, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=tracingHeaders.x-b3-spanid, var_value=c7ebbde62f00da72, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=tracingHeaders.x-b3-sampled, var_value=1, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=tracingHeaders.x-b3-parentspanid, var_value=9148076eb5670e69, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=theme, var_value=incorrectCommunication, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=status, var_value=IN_PROGRESS, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.statusName, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.statusCode, var_value=PENDING, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.registrationTime, var_value=2026-03-30T06:40:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.publicDescription, var_value=Тестовое обращение #9371, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.pprbCase, var_value=true, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.lastUpdateTime, var_value=2026-03-30T06:58:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.initialInteractionId, var_value=22f490da-a3d6-4801-955e-d7f44eb3b621, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.initialExpirationTime, var_value=2026-03-31T06:40:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.expirationTime, var_value=2026-03-31T06:40:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.crmRequestId, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.crmAppealNum, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.contactSettingsTimeZone, var_value=+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.contactSettingsStart, var_value=09:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.contactSettingsFinish, var_value=20:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.considerationResultName, var_value=Одобрено, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.considerationResultCode, var_value=APPROVED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.closedTime, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.clientEpkId, var_value=1530410662490829681, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.classifierVersion, var_value=49, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.classifierParentMasterId, var_value=db064ef3-6245-496f-9d9a-47e36af102e8, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.classifierMasterId, var_value=c8e90c8a-44f2-4935-8cfe-414a5914a1d8, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.casePublicId, var_value=2603307000179683, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.caseId, var_value=7bdf6660-8201-45a9-95bf-ae5139ebc107, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.caseEcmFolder, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.tags[2], var_value=case_7bdf6660-8201-45a9-95bf-ae5139ebc107, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.tags[1], var_value=synthetic, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.tags[0], var_value=test, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.operator, var_value=OP_b241, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.history[1].ts, var_value=2026-03-30T07:33:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.history[1].status, var_value=PENDING, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.history[0].ts, var_value=2026-03-30T06:58:46.563381217+03:00, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].details.history[0].status, var_value=CANCELLED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].codes[1], var_value=INFO_fe8, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].codes[0], var_value=APPROVED, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=staticData.answers[0].channel, var_value=BRANCH, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.caseId, var_value=7bdf6660-8201-45a9-95bf-ae5139ebc107, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[2].inputDC.processing, var_value=urn:sbrfsystems:99-pci:tw, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2027-03-30, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[2].inputDC.accountNum, var_value=32470402836142573, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[2].inputDC.DPAN, var_value=7895374883404443, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[1].inputCC.processing, var_value=urn:sbrfsystems:99-way, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2030-03-30, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[1].inputCC.accountNum, var_value=11154127578697394, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[1].inputCC.DPAN, var_value=7278434146437208, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=startAttributes.attributes[0].inputSumm, var_value=5536, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=rosterId, var_value=629dd779-90dc-4795-9a47-f92dd097878a, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=result, var_value=, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].type, var_value=CREATE, start_date=2026-03-30T03:40:46.563Z}
{process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd, var_path=operations[1].steps[1].stepId, var_value=STEP_2_2, start_date=2026-03-30T03:40:46.563Z}
