=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, var_path=amounts[2][0], var_value=true, start_date=2026-04-07T07:51:21.780Z}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, var_path=amounts[1], var_value=abbdd810-793d-4937-8ade-c05d89b0e6c5, start_date=2026-04-07T07:51:21.780Z}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, var_path=amounts[0][2], var_value=6763, start_date=2026-04-07T07:51:21.780Z}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, var_path=amounts[0][1], var_value=false, start_date=2026-04-07T07:51:21.780Z}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, var_path=amounts[0][0], var_value=515857, start_date=2026-04-07T07:51:21.780Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=tracingHeaders.x-request-id, var_value=2ed2572d-40a8-4728-9ce2-cdb0df6385b9, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=tracingHeaders.x-b3-traceid, var_value=f70d2393cece3fff778e6da510edcad8, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=tracingHeaders.x-b3-spanid, var_value=12b2cf21c59b936d, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=tracingHeaders.x-b3-sampled, var_value=1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=tracingHeaders.x-b3-parentspanid, var_value=83e6a0fd4fd62864, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.caseId, var_value=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[2].inputDC.processing, var_value=urn:sbrfsystems:99-pci:tw, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2027-04-07, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[2].inputDC.accountNum, var_value=31314045082261518, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[2].inputDC.DPAN, var_value=4075248031763083, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[1].inputCC.processing, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2030-04-07, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[1].inputCC.accountNum, var_value=50120638818088160, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[1].inputCC.DPAN, var_value=8257892709513515, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=startAttributes.attributes[0].inputSumm, var_value=8451, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=slaDeadline, var_value=2026-04-11T11:36:21.782883333+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=priority, var_value=2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].type, var_value=UPDATE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[3].stepId, var_value=STEP_1_4, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[3].status, var_value=CANCELLED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[3].attempts[0].ts, var_value=2026-04-07T04:09:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[3].attempts[0].result, var_value=ERROR, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[3].attempts[0].attempt, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[2].stepId, var_value=STEP_1_3, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[2].status, var_value=CANCELLED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[2].attempts[0].ts, var_value=2026-04-07T04:30:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[2].attempts[0].result, var_value=OK, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[2].attempts[0].attempt, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[1].stepId, var_value=STEP_1_2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[1].status, var_value=REJECTED, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[1].attempts[0].ts, var_value=2026-04-07T04:53:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[1].attempts[0].result, var_value=WARN, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[1].attempts[0].attempt, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[0].stepId, var_value=STEP_1_1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[0].status, var_value=IN_PROGRESS, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[0].attempts[0].ts, var_value=2026-04-07T01:57:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[0].attempts[0].result, var_value=ERROR, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].steps[0].attempts[0].attempt, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].operationId, var_value=OP_1_bdb2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=operations[0].createdAt, var_value=2026-04-07T00:55:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].triggerTime, var_value=2026-04-06T23:55:52.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].triggerNodeInstanceId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].state, var_value=0, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].retries, var_value=[], start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].nodeType, var_value=scriptTask, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].nodeName, var_value=checkConditions, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].nodeId, var_value=Activity_c63e854, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].nodeDefinitionId, var_value=Activity_c63e854, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].leaveTime, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].id, var_value=67bf8f79-34d2-43c8-92e9-eb10d78e0d27, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].htmTaskId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].error, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].creationOrder, var_value=3, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[2].calledProcessInstanceIds, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].triggerTime, var_value=2026-04-06T23:55:29.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].triggerNodeInstanceId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].state, var_value=4, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].retries, var_value=[], start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].nodeType, var_value=subProcess, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].nodeName, var_value=ProcessGfl, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].nodeId, var_value=Activity_39c67a7, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].nodeDefinitionId, var_value=Activity_39c67a7, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].leaveTime, var_value=2026-04-06T23:55:52.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].id, var_value=29510427-a672-4f38-beeb-077abd3f9701, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].htmTaskId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].error, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].creationOrder, var_value=2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[1].calledProcessInstanceIds, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].triggerTime, var_value=2026-04-06T23:55:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].triggerNodeInstanceId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].state, var_value=4, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].retries, var_value=[], start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].nodeType, var_value=startEvent, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].nodeName, var_value=Start, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].nodeId, var_value=Activity_57f2170, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].nodeDefinitionId, var_value=Activity_57f2170, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].leaveTime, var_value=2026-04-06T23:55:21.782479492+03:00, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].id, var_value=cd9d2aac-1bb8-46e4-90ed-35306c766f06, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].htmTaskId, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].error, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].creationOrder, var_value=1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=nodeInstances[0].calledProcessInstanceIds, var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[2].nested, var_value=42ca95ab-59ee-45eb-ad36-78f4d447faf8, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[2].key, var_value=k_7ec, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[1][0], var_value=, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[0].value, var_value=16, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[0].id, var_value=290481, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[0].code, var_value=c_b74c, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=metadataList[0].active, var_value=false, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].thresholds[1].value, var_value=177440, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].thresholds[1].type, var_value=BLOCK, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].thresholds[0].value, var_value=14111, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].thresholds[0].type, var_value=WARN, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].ruleId, var_value=LIM_MONTHLY_2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].channels[1], var_value=WEB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[1].channels[0], var_value=MOBILE, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].thresholds[1].value, var_value=134967, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].thresholds[0].value, var_value=30948, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].ruleId, var_value=LIM_MONTHLY_1, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].channels[1], var_value=ATM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].rules[0].channels[0], var_value=WEB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].period, var_value=MONTHLY, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[1].currency, var_value=RUB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].thresholds[1].value, var_value=117989, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].thresholds[1].type, var_value=BLOCK, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].thresholds[0].value, var_value=16738, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].thresholds[0].type, var_value=WARN, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].ruleId, var_value=LIM_DAILY_2, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].channels[1], var_value=ATM, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[1].channels[0], var_value=WEB, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].thresholds[1].value, var_value=106263, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-04-06T20:55:21.782Z}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, var_path=limits[0].rules[0].thresholds[0].value, var_value=15223, start_date=2026-04-06T20:55:21.782Z}
