=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
14:37:43.949 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:43.949 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:43.949 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:44.014 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as clientEpkId
FROM eav_process_events pe
JOIN eav_process_variables pv 
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'static
14:37:44.057 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:44.302 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:44.320 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=246|rows_count=3|http_round_trip_ns=292154011|http_round_trip_ms=292.154011|body_read_ns=8862936|body_read_ms=8.862936|json_decode_ns=3764089|json_decode_ms=3.764089|total_ns=304788644|total_ms=304.788644|avg_per_row_ms=101.59621466666665|response_body_chars=488
{process_id=psi-fl-5g_7d1d8603-b8eb-49f7-9984-2db2c57946e2, clientEpkId=1411265410442253225}
{process_id=ift-5g-rb_2972d522-a92e-4222-85c7-560d1a47d35e, clientEpkId=1276175327745228404}
{process_id=ift-5g-rb_4b29ca1e-59ea-4c5a-8e66-e370aa317a63, clientEpkId=1051534577651625330}
14:37:44.321 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q08_nested_staticData.sql|raw_sql_chars=1583|prepared_sql_chars=246|raw_sql_lines=32|prepared_sql_lines=9|read_ns=2820502|read_ms=2.820502|prepare_ns=2734961|prepare_ms=2.734961|druid_exec_ns=307395113|druid_exec_ms=307.395113|print_ns=190202|print_ms=0.190202|rows_count=3|query_command_total_ns=507434348|query_command_total_ms=507.434348|avg_per_row_ms=169.14478266666666
14:37:44.321 [main] INFO  Application - Query returned 3 rows

----- query/eav/q09_array_phone.sql -----
14:37:44.820 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:44.855 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:44.857 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:45.464 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:45.465 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:45.466 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:45.467 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:45.468 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:45.469 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:45.469 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:45.469 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:45.477 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:45.603 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:45.604 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:45.604 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:45.604 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:45.604 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:45.670 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pv.var_path,
    pv.var_value as phone_number
FROM eav_process_events pe
JOIN eav_process_variables pv 
    ON pe.process_id = pv.process_id
WHERE pv.var_path LIKE 'epkD
14:37:45.715 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:45.978 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:45.997 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=252|rows_count=3|http_round_trip_ns=312336671|http_round_trip_ms=312.336671|body_read_ns=9708710|body_read_ms=9.70871|json_decode_ns=3770608|json_decode_ms=3.770608|total_ns=325821412|total_ms=325.821412|avg_per_row_ms=108.60713733333334|response_body_chars=473
{process_id=psi-fl-5g_7d1d8603-b8eb-49f7-9984-2db2c57946e2, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone_number=+7 (997) 6666593}
{process_id=psi-fl-5g_7d1d8603-b8eb-49f7-9984-2db2c57946e2, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, phone_number=+7 (930) 2955457}
{process_id=ift-5g-rb_4b29ca1e-59ea-4c5a-8e66-e370aa317a63, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone_number=+7 (977) 4161117}
14:37:45.998 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q09_array_phone.sql|raw_sql_chars=1589|prepared_sql_chars=252|raw_sql_lines=33|prepared_sql_lines=9|read_ns=2729673|read_ms=2.729673|prepare_ns=2707200|prepare_ms=2.7072|druid_exec_ns=328613349|druid_exec_ms=328.613349|print_ns=174114|print_ms=0.174114|rows_count=3|query_command_total_ns=528394508|query_command_total_ms=528.394508|avg_per_row_ms=176.13150266666665
14:37:45.999 [main] INFO  Application - Query returned 3 rows

----- query/eav/q10_count_by_process.sql -----
14:37:46.511 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:46.547 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:46.548 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:47.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:47.147 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:47.148 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:47.149 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:47.149 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:47.150 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:47.150 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:47.158 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:47.289 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:47.290 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:47.290 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:47.290 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:47.290 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:47.358 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    COUNT(*) as cnt_total
FROM eav_process_events
GROUP BY process_id
ORDER BY cnt_total DESC
14:37:47.404 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:47.666 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:47.717 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=117|rows_count=1000|http_round_trip_ns=330113427|http_round_trip_ms=330.113427|body_read_ns=14328708|body_read_ms=14.328708|json_decode_ns=12475537|json_decode_ms=12.475537|total_ns=356924224|total_ms=356.924224|avg_per_row_ms=0.35692422399999996|response_body_chars=79966
{process_id=ift-5g-fl-cc_00d5b31a-3624-4276-bbe8-4d39873a004b, cnt_total=1}
{process_id=ift-5g-fl-cc_0600681f-9fc7-4d94-9f45-be6755fc9721, cnt_total=1}
{process_id=ift-5g-fl-cc_0711a105-61b6-4f40-8475-03759a5ef3c8, cnt_total=1}
{process_id=ift-5g-fl-cc_07f6a060-1308-4524-b7fc-65580382b87e, cnt_total=1}
{process_id=ift-5g-fl-cc_093e6400-c7c6-48cc-bb01-68871334e96b, cnt_total=1}
{process_id=ift-5g-fl-cc_094055d7-44ec-4a30-a6ac-832d81d0e088, cnt_total=1}
{process_id=ift-5g-fl-cc_0ad019cf-411f-447d-bf12-e0d4dd1c686f, cnt_total=1}
{process_id=ift-5g-fl-cc_0b6e353b-9ccd-427e-802b-d319f64a76b3, cnt_total=1}
{process_id=ift-5g-fl-cc_0d4e3166-95c1-403f-9eba-ac6e61125d5b, cnt_total=1}
{process_id=ift-5g-fl-cc_0d651d4c-24aa-4c09-b729-266c240ac3e5, cnt_total=1}
{process_id=ift-5g-fl-cc_0da0ff8b-a154-46ae-a188-88d9c67ce899, cnt_total=1}
{process_id=ift-5g-fl-cc_0dba5f61-4f7e-422e-beb0-ed0ef88bd76d, cnt_total=1}
{process_id=ift-5g-fl-cc_1360102c-b3c4-4ccf-9db4-0f6c17d8dcb8, cnt_total=1}
{process_id=ift-5g-fl-cc_1735c701-3cc4-4d7f-beb4-80ddb856bd52, cnt_total=1}
{process_id=ift-5g-fl-cc_1b430f75-a2db-4115-8ffc-1ecdf8aa449e, cnt_total=1}
{process_id=ift-5g-fl-cc_1defc842-e6ac-4fd1-ae29-ab130591e2f0, cnt_total=1}
{process_id=ift-5g-fl-cc_24ac61f8-7754-4f98-a6fb-de662c27a697, cnt_total=1}
{process_id=ift-5g-fl-cc_256db6fe-e017-4912-bc06-a88efb796de4, cnt_total=1}
{process_id=ift-5g-fl-cc_29a2f48c-43a8-426c-83f2-6600b9715cf6, cnt_total=1}
{process_id=ift-5g-fl-cc_2a6bb1f3-bd7a-484f-9997-3e1d8180ac6e, cnt_total=1}
{process_id=ift-5g-fl-cc_2c1ad49a-cbf6-4829-a785-d9e1854eecec, cnt_total=1}
{process_id=ift-5g-fl-cc_2faf8835-5b08-4fb7-977e-b826bea5fa56, cnt_total=1}
{process_id=ift-5g-fl-cc_305597f0-856e-43c6-9639-dab78ce191c0, cnt_total=1}
{process_id=ift-5g-fl-cc_34ab865b-918e-4d3d-9930-6dd30dcbe04a, cnt_total=1}
{process_id=ift-5g-fl-cc_355b5c01-1f7a-452a-86ba-13f3e34da17e, cnt_total=1}
{process_id=ift-5g-fl-cc_35d890fd-2b12-4ffb-8f32-049d2f60d143, cnt_total=1}
{process_id=ift-5g-fl-cc_367ff8e0-2b71-4cf3-bd1a-99434390d179, cnt_total=1}
{process_id=ift-5g-fl-cc_36ae8cdc-5583-4fec-b241-6e4cc855dc1b, cnt_total=1}
{process_id=ift-5g-fl-cc_3a2c19e2-15e1-4b40-87c7-69b37e805d39, cnt_total=1}
{process_id=ift-5g-fl-cc_3ac48020-dae4-48f8-99f5-0963443d5123, cnt_total=1}
{process_id=ift-5g-fl-cc_43947026-def6-427e-8e3e-7238ed029ff8, cnt_total=1}
{process_id=ift-5g-fl-cc_4428a3c7-3b70-42c8-8cba-5b510da3bb0d, cnt_total=1}
{process_id=ift-5g-fl-cc_445a4f82-00e7-4ed5-8928-0a8232a4a5f4, cnt_total=1}
{process_id=ift-5g-fl-cc_46e8b18f-822d-4bf4-bd1c-1d8279f55e9d, cnt_total=1}
{process_id=ift-5g-fl-cc_4774dad8-f0dd-4a3a-809f-45e2d8a414d8, cnt_total=1}
{process_id=ift-5g-fl-cc_4d4d569b-ccab-42c0-bf1b-b2aab3518193, cnt_total=1}
{process_id=ift-5g-fl-cc_515de395-ab07-4b32-b412-bebe3504f185, cnt_total=1}
{process_id=ift-5g-fl-cc_52e9d7d6-6cb8-47ef-a599-ae8d3d0bf1fb, cnt_total=1}
{process_id=ift-5g-fl-cc_546c1b57-cdc3-4f30-8a36-1c03c0c816b6, cnt_total=1}
{process_id=ift-5g-fl-cc_5483496e-760b-451e-a5df-cd6401cf966e, cnt_total=1}
{process_id=ift-5g-fl-cc_5702851b-4c55-411d-930f-fac7e09ad1d3, cnt_total=1}
{process_id=ift-5g-fl-cc_584595cc-dc6e-4411-955e-a5755416ea23, cnt_total=1}
{process_id=ift-5g-fl-cc_59cd16c3-1d80-4b8a-a40f-0009b71380d9, cnt_total=1}
{process_id=ift-5g-fl-cc_5be07330-a255-425a-822d-f2c2e3c9d405, cnt_total=1}
{process_id=ift-5g-fl-cc_5fc47c61-82bf-4996-bac1-38f336509992, cnt_total=1}
{process_id=ift-5g-fl-cc_6046779f-2ab0-4180-ba48-17d7f57c40b2, cnt_total=1}
{process_id=ift-5g-fl-cc_606e40e8-50f3-459b-b301-b75535cf4b0a, cnt_total=1}
{process_id=ift-5g-fl-cc_6128c8b8-4518-4a63-95ed-7323efb520d7, cnt_total=1}
{process_id=ift-5g-fl-cc_62421164-da3f-460e-91ea-2dfabefd16e4, cnt_total=1}
{process_id=ift-5g-fl-cc_639a4205-f9ef-4ca5-b84b-23fb1e98d419, cnt_total=1}
{process_id=ift-5g-fl-cc_647cf4a8-6b6c-4c1b-90d8-9b19bdcdac5f, cnt_total=1}
{process_id=ift-5g-fl-cc_655c498a-353b-47ba-be53-c75892b10558, cnt_total=1}
{process_id=ift-5g-fl-cc_697c2315-7041-4490-ac95-e62e1dace7e6, cnt_total=1}
{process_id=ift-5g-fl-cc_6c04c18a-05da-4f00-8268-349b58c6fc18, cnt_total=1}
{process_id=ift-5g-fl-cc_704418eb-38cc-4247-ae50-ef07f66dd7ed, cnt_total=1}
{process_id=ift-5g-fl-cc_707922fd-9a98-41d1-982c-5a2f3b484f0f, cnt_total=1}
{process_id=ift-5g-fl-cc_73262588-2194-483e-b735-01bb70a608bc, cnt_total=1}
{process_id=ift-5g-fl-cc_7470a361-db10-43ef-bd3e-1c781e261fa8, cnt_total=1}
{process_id=ift-5g-fl-cc_76610cf5-b750-46bf-bf07-0b540228a245, cnt_total=1}
{process_id=ift-5g-fl-cc_76f2b13d-ab95-43fd-b7b6-7c228133a47c, cnt_total=1}
{process_id=ift-5g-fl-cc_7f41f35c-5b29-4ccd-b0bd-f694f46a2f50, cnt_total=1}
{process_id=ift-5g-fl-cc_821a59e0-7203-4365-9391-f558244f5083, cnt_total=1}
{process_id=ift-5g-fl-cc_8234e22e-6989-41dd-9c6c-9816d8ca1f26, cnt_total=1}
{process_id=ift-5g-fl-cc_84cfc561-48b5-4507-8164-b83c58c8ca3a, cnt_total=1}
{process_id=ift-5g-fl-cc_84de0f69-0974-41ab-8131-431c4d10764d, cnt_total=1}
{process_id=ift-5g-fl-cc_851d0722-0daf-4c40-8e85-51b2f080f3e0, cnt_total=1}
{process_id=ift-5g-fl-cc_8ab5b4a9-f702-41c1-bc48-4dbec4d2a28e, cnt_total=1}
{process_id=ift-5g-fl-cc_8b39a243-5de3-4995-b6fc-1cf792695e25, cnt_total=1}
{process_id=ift-5g-fl-cc_94df2135-e571-41be-9663-7792d6983212, cnt_total=1}
{process_id=ift-5g-fl-cc_953680f1-7bfb-455a-accf-5d1e62e990fa, cnt_total=1}
{process_id=ift-5g-fl-cc_955bb413-6076-4f01-afb4-39179d8bbec4, cnt_total=1}
{process_id=ift-5g-fl-cc_95a18908-dc61-4caf-a589-c2b50b4b16eb, cnt_total=1}
{process_id=ift-5g-fl-cc_960bc13d-033f-472a-a195-7be2239cc0e4, cnt_total=1}
{process_id=ift-5g-fl-cc_9a129de7-15f9-4de5-8433-50727db8fb53, cnt_total=1}
{process_id=ift-5g-fl-cc_9ae78ca1-b1dd-4b20-9954-63f2400bc5a5, cnt_total=1}
{process_id=ift-5g-fl-cc_9ec0c0cd-c8c8-4b4c-99df-cc502f911d82, cnt_total=1}
{process_id=ift-5g-fl-cc_9f12357c-a6ed-4aee-a58a-faaf7e99932b, cnt_total=1}
{process_id=ift-5g-fl-cc_9f41c9da-2f7b-4a5b-a4bc-1ea6bec9bf75, cnt_total=1}
{process_id=ift-5g-fl-cc_a12bd932-5c47-41e1-8d33-15184790a091, cnt_total=1}
{process_id=ift-5g-fl-cc_a4efb3c5-2e4d-4dfa-b22b-c66ca7b36f1a, cnt_total=1}
{process_id=ift-5g-fl-cc_a61b7d8c-7399-49fc-a184-00793d8fe593, cnt_total=1}
{process_id=ift-5g-fl-cc_a6874244-27fe-46cb-9bf0-b1f912cd1732, cnt_total=1}
{process_id=ift-5g-fl-cc_aa5a24a0-46d9-4e81-8d4c-69060dc5c336, cnt_total=1}
{process_id=ift-5g-fl-cc_acb3e013-771f-4c63-831a-b1ef7fbf690c, cnt_total=1}
{process_id=ift-5g-fl-cc_ae794dad-27de-4d36-b971-a436b9ce66f1, cnt_total=1}
{process_id=ift-5g-fl-cc_aec4e099-2188-4e9f-8aec-9ff29fd0a227, cnt_total=1}
{process_id=ift-5g-fl-cc_b0dd918a-4edf-45f9-9f15-5de39d386110, cnt_total=1}
{process_id=ift-5g-fl-cc_b29a4a28-edcd-4d36-be53-b18551e89309, cnt_total=1}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, cnt_total=1}
